start...
EDL param entry num: 2

*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
CalRetPairInCycle   2
   %85 = call align 16 i8* @calloc(i64 %84, i64 4), !dbg !1256 { ln: 38  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22414 {fun: make_maxpool_layer{ ln: 38  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }}
AddrStmt: [Var27063 <-- Var27064]	
   %85 = call align 16 i8* @calloc(i64 %84, i64 4), !dbg !1256 { ln: 38  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2726 {fun: make_batchnorm_layer{ ln: 17  cl: 16  fl: Enclave/dnet-in/src/batchnorm_layer.c }}
AddrStmt: [Var4106 <-- Var4107]	
   %32 = call align 16 i8* @calloc(i64 %31, i64 4), !dbg !1201 { ln: 17  cl: 16  fl: Enclave/dnet-in/src/batchnorm_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2726 {fun: make_batchnorm_layer{ ln: 17  cl: 16  fl: Enclave/dnet-in/src/batchnorm_layer.c }}
AddrStmt: [Var4106 <-- Var4107]	
   %32 = call align 16 i8* @calloc(i64 %31, i64 4), !dbg !1201 { ln: 17  cl: 16  fl: Enclave/dnet-in/src/batchnorm_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2726 {fun: make_batchnorm_layer{ ln: 17  cl: 16  fl: Enclave/dnet-in/src/batchnorm_layer.c }}
AddrStmt: [Var4106 <-- Var4107]	
   %32 = call align 16 i8* @calloc(i64 %31, i64 4), !dbg !1201 { ln: 17  cl: 16  fl: Enclave/dnet-in/src/batchnorm_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode8194 {fun: make_connected_layer{ ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }}
AddrStmt: [Var11020 <-- Var11021]	
   %39 = call align 16 i8* @calloc(i64 %38, i64 4), !dbg !1213 { ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode8194 {fun: make_connected_layer{ ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }}
AddrStmt: [Var11020 <-- Var11021]	
   %39 = call align 16 i8* @calloc(i64 %38, i64 4), !dbg !1213 { ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode8194 {fun: make_connected_layer{ ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }}
AddrStmt: [Var11020 <-- Var11021]	
   %39 = call align 16 i8* @calloc(i64 %38, i64 4), !dbg !1213 { ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode8194 {fun: make_connected_layer{ ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }}
AddrStmt: [Var11020 <-- Var11021]	
   %39 = call align 16 i8* @calloc(i64 %38, i64 4), !dbg !1213 { ln: 29  cl: 16  fl: Enclave/dnet-in/src/connected_layer.c }


buffer copy:
StoreStmt: [Var69354 <-- Var69356]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %41, i8* align 4 %44, i64 %51, i1 false), !dbg !1182 { ln: 46  cl: 5  fl: Enclave/dnet-in/src/detection_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode9395 {fun: make_convolutional_layer{ ln: 141  cl: 16  fl: Enclave/dnet-in/src/convolutional_layer.c }}
AddrStmt: [Var12405 <-- Var12406]	
   %170 = call align 16 i8* @calloc(i64 %169, i64 4), !dbg !1349 { ln: 141  cl: 16  fl: Enclave/dnet-in/src/convolutional_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode9395 {fun: make_convolutional_layer{ ln: 141  cl: 16  fl: Enclave/dnet-in/src/convolutional_layer.c }}
AddrStmt: [Var12405 <-- Var12406]	
   %170 = call align 16 i8* @calloc(i64 %169, i64 4), !dbg !1349 { ln: 141  cl: 16  fl: Enclave/dnet-in/src/convolutional_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode9395 {fun: make_convolutional_layer{ ln: 141  cl: 16  fl: Enclave/dnet-in/src/convolutional_layer.c }}
AddrStmt: [Var12405 <-- Var12406]	
   %170 = call align 16 i8* @calloc(i64 %169, i64 4), !dbg !1349 { ln: 141  cl: 16  fl: Enclave/dnet-in/src/convolutional_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode11049 {fun: make_cost_layer{ ln: 62  cl: 16  fl: Enclave/dnet-in/src/cost_layer.c }}
AddrStmt: [Var14292 <-- Var14293]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 4), !dbg !1202 { ln: 62  cl: 16  fl: Enclave/dnet-in/src/cost_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode11049 {fun: make_cost_layer{ ln: 62  cl: 16  fl: Enclave/dnet-in/src/cost_layer.c }}
AddrStmt: [Var14292 <-- Var14293]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 4), !dbg !1202 { ln: 62  cl: 16  fl: Enclave/dnet-in/src/cost_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode11049 {fun: make_cost_layer{ ln: 62  cl: 16  fl: Enclave/dnet-in/src/cost_layer.c }}
AddrStmt: [Var14292 <-- Var14293]	
   %33 = call align 16 i8* @calloc(i64 %32, i64 4), !dbg !1202 { ln: 62  cl: 16  fl: Enclave/dnet-in/src/cost_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode10878 {fun: get_weights{ ln: 480  cl: 22  fl: Enclave/dnet-in/src/convolutional_layer.c }}
AddrStmt: [Var14102 <-- Var14103]	
   %9 = call align 16 i8* @calloc(i64 %8, i64 24), !dbg !1180 { ln: 480  cl: 22  fl: Enclave/dnet-in/src/convolutional_layer.c }


buffer copy:
StoreStmt: [Var62938 <-- Var62940]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %22, i8* align 8 %23, i64 24, i1 false), !dbg !1196 { ln: 484  cl: 22  fl: Enclave/dnet-in/src/convolutional_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode11040 {fun: make_cost_layer{ ln: 61  cl: 15  fl: Enclave/dnet-in/src/cost_layer.c }}
AddrStmt: [Var14283 <-- Var14284]	
   %26 = call align 16 i8* @calloc(i64 %25, i64 4), !dbg !1196 { ln: 61  cl: 15  fl: Enclave/dnet-in/src/cost_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12037 {fun: make_crop_layer{ ln: 36  cl: 16  fl: Enclave/dnet-in/src/crop_layer.c }}
AddrStmt: [Var15403 <-- Var15404]	
   %75 = call align 16 i8* @calloc(i64 %74, i64 4), !dbg !1247 { ln: 36  cl: 16  fl: Enclave/dnet-in/src/crop_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12037 {fun: make_crop_layer{ ln: 36  cl: 16  fl: Enclave/dnet-in/src/crop_layer.c }}
AddrStmt: [Var15403 <-- Var15404]	
   %75 = call align 16 i8* @calloc(i64 %74, i64 4), !dbg !1247 { ln: 36  cl: 16  fl: Enclave/dnet-in/src/crop_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12037 {fun: make_crop_layer{ ln: 36  cl: 16  fl: Enclave/dnet-in/src/crop_layer.c }}
AddrStmt: [Var15403 <-- Var15404]	
   %75 = call align 16 i8* @calloc(i64 %74, i64 4), !dbg !1247 { ln: 36  cl: 16  fl: Enclave/dnet-in/src/crop_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12499 {fun: make_deconvolutional_layer{ ln: 52  cl: 17  fl: Enclave/dnet-in/src/deconvolutional_layer.c }}
AddrStmt: [Var15974 <-- Var15975]	
   %60 = call align 16 i8* @calloc(i64 %59, i64 4), !dbg !1232 { ln: 52  cl: 17  fl: Enclave/dnet-in/src/deconvolutional_layer.c }


buffer copy:
StoreStmt: [Var128039 <-- Var128041]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %52, i8* align 4 %54, i64 %59, i1 false), !dbg !941 { ln: 1035  cl: 5  fl: Enclave/dnet-in/src/parser.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22900 {fun: make_normalization_layer{ ln: 23  cl: 20  fl: Enclave/dnet-in/src/normalization_layer.c }}
AddrStmt: [Var27663 <-- Var27664]	
   %47 = call align 16 i8* @calloc(i64 %46, i64 4), !dbg !1221 { ln: 23  cl: 20  fl: Enclave/dnet-in/src/normalization_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22900 {fun: make_normalization_layer{ ln: 23  cl: 20  fl: Enclave/dnet-in/src/normalization_layer.c }}
AddrStmt: [Var27663 <-- Var27664]	
   %47 = call align 16 i8* @calloc(i64 %46, i64 4), !dbg !1221 { ln: 23  cl: 20  fl: Enclave/dnet-in/src/normalization_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22900 {fun: make_normalization_layer{ ln: 23  cl: 20  fl: Enclave/dnet-in/src/normalization_layer.c }}
AddrStmt: [Var27663 <-- Var27664]	
   %47 = call align 16 i8* @calloc(i64 %46, i64 4), !dbg !1221 { ln: 23  cl: 20  fl: Enclave/dnet-in/src/normalization_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode45408 {fun: split_data{ ln: 1683  cl: 19  fl: Enclave/dnet-in/src/data.c }}
AddrStmt: [Var54343 <-- Var54344]	
   %12 = call align 16 i8* @calloc(i64 2, i64 64), !dbg !916 { ln: 1683  cl: 19  fl: Enclave/dnet-in/src/data.c }


buffer copy:
StoreStmt: [Var110146 <-- Var110148]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %222, i8* align 8 %223, i64 64, i1 false), !dbg !1124 { ln: 1717  cl: 16  fl: Enclave/dnet-in/src/data.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode45408 {fun: split_data{ ln: 1683  cl: 19  fl: Enclave/dnet-in/src/data.c }}
AddrStmt: [Var54343 <-- Var54344]	
   %12 = call align 16 i8* @calloc(i64 2, i64 64), !dbg !916 { ln: 1683  cl: 19  fl: Enclave/dnet-in/src/data.c }


buffer copy:
StoreStmt: [Var110113 <-- Var110115]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %218, i8* align 8 %219, i64 64, i1 false), !dbg !1122 { ln: 1716  cl: 16  fl: Enclave/dnet-in/src/data.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12669 {fun: make_deconvolutional_layer{ ln: 76  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }}
AddrStmt: [Var16148 <-- Var16149]	
   %204 = call align 16 i8* @calloc(i64 %203, i64 4), !dbg !1365 { ln: 76  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode13702 {fun: make_detection_layer{ ln: 29  cl: 15  fl: Enclave/dnet-in/src/detection_layer.c }}
AddrStmt: [Var17287 <-- Var17288]	
   %89 = call align 16 i8* @calloc(i64 %88, i64 4), !dbg !1237 { ln: 29  cl: 15  fl: Enclave/dnet-in/src/detection_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode16224 {fun: make_gru_layer{ ln: 77  cl: 16  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20342 <-- Var20343]	
   %149 = call align 16 i8* @calloc(i64 %148, i64 4), !dbg !1300 { ln: 77  cl: 16  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode16224 {fun: make_gru_layer{ ln: 77  cl: 16  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20342 <-- Var20343]	
   %149 = call align 16 i8* @calloc(i64 %148, i64 4), !dbg !1300 { ln: 77  cl: 16  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode16224 {fun: make_gru_layer{ ln: 77  cl: 16  fl: Enclave/dnet-in/src/gru_layer.c }}
AddrStmt: [Var20342 <-- Var20343]	
   %149 = call align 16 i8* @calloc(i64 %148, i64 4), !dbg !1300 { ln: 77  cl: 16  fl: Enclave/dnet-in/src/gru_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode17060 {fun: make_iseg_layer{ ln: 29  cl: 16  fl: Enclave/dnet-in/src/iseg_layer.c }}
AddrStmt: [Var21275 <-- Var21276]	
   %72 = call align 16 i8* @calloc(i64 %71, i64 4), !dbg !1236 { ln: 29  cl: 16  fl: Enclave/dnet-in/src/iseg_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode17060 {fun: make_iseg_layer{ ln: 29  cl: 16  fl: Enclave/dnet-in/src/iseg_layer.c }}
AddrStmt: [Var21275 <-- Var21276]	
   %72 = call align 16 i8* @calloc(i64 %71, i64 4), !dbg !1236 { ln: 29  cl: 16  fl: Enclave/dnet-in/src/iseg_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode19013 {fun: make_local_layer{ ln: 62  cl: 16  fl: Enclave/dnet-in/src/local_layer.c }}
AddrStmt: [Var23441 <-- Var23442]	
   %163 = call align 16 i8* @calloc(i64 %162, i64 4), !dbg !1337 { ln: 62  cl: 16  fl: Enclave/dnet-in/src/local_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode19633 {fun: make_logistic_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/logistic_layer.c }}
AddrStmt: [Var24153 <-- Var24154]	
   %25 = call align 16 i8* @calloc(i64 %24, i64 4), !dbg !1190 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/logistic_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode19633 {fun: make_logistic_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/logistic_layer.c }}
AddrStmt: [Var24153 <-- Var24154]	
   %25 = call align 16 i8* @calloc(i64 %24, i64 4), !dbg !1190 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/logistic_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode19633 {fun: make_logistic_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/logistic_layer.c }}
AddrStmt: [Var24153 <-- Var24154]	
   %25 = call align 16 i8* @calloc(i64 %24, i64 4), !dbg !1190 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/logistic_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode38255 {fun: make_yolo_layer{ ln: 43  cl: 16  fl: Enclave/dnet-in/src/yolo_layer.c }}
AddrStmt: [Var45977 <-- Var45978]	
   %115 = call align 16 i8* @calloc(i64 %114, i64 4), !dbg !1288 { ln: 43  cl: 16  fl: Enclave/dnet-in/src/yolo_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode38255 {fun: make_yolo_layer{ ln: 43  cl: 16  fl: Enclave/dnet-in/src/yolo_layer.c }}
AddrStmt: [Var45977 <-- Var45978]	
   %115 = call align 16 i8* @calloc(i64 %114, i64 4), !dbg !1288 { ln: 43  cl: 16  fl: Enclave/dnet-in/src/yolo_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode38255 {fun: make_yolo_layer{ ln: 43  cl: 16  fl: Enclave/dnet-in/src/yolo_layer.c }}
AddrStmt: [Var45977 <-- Var45978]	
   %115 = call align 16 i8* @calloc(i64 %114, i64 4), !dbg !1288 { ln: 43  cl: 16  fl: Enclave/dnet-in/src/yolo_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode1425 {fun: make_activation_layer{ ln: 18  cl: 16  fl: Enclave/dnet-in/src/activation_layer.c }}
AddrStmt: [Var2538 <-- Var2539]	
   %20 = call align 16 i8* @calloc(i64 %19, i64 8), !dbg !1186 { ln: 18  cl: 16  fl: Enclave/dnet-in/src/activation_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode1425 {fun: make_activation_layer{ ln: 18  cl: 16  fl: Enclave/dnet-in/src/activation_layer.c }}
AddrStmt: [Var2538 <-- Var2539]	
   %20 = call align 16 i8* @calloc(i64 %19, i64 8), !dbg !1186 { ln: 18  cl: 16  fl: Enclave/dnet-in/src/activation_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode1425 {fun: make_activation_layer{ ln: 18  cl: 16  fl: Enclave/dnet-in/src/activation_layer.c }}
AddrStmt: [Var2538 <-- Var2539]	
